レシート番号,支店,性別,年代,曜日,日付,時刻,時間帯,金額,購入商品
R0236,中央区,女性,10代,火,2024/01/07,13:38,昼,1201,サラダ ヨーグルト フルーツ
R0237,中央区,男性,60代以上,月,2024/04/05,09:44,朝,126,牛乳
R0238,中央区,男性,50代,金,2024/09/15,16:25,昼,751,ヨーグルト フルーツ サラダ
R0239,中央区,女性,60代以上,月,2024/05/25,09:14,朝,849,フルーツ 野菜ジュース サラダ ヨーグルト
R0240,中央区,女性,40代,木,2024/10/07,10:47,朝,1255,ジュース サンドイッチ お茶 コーヒー 冷凍食品
R0241,中央区,男性,60代以上,土,2024/01/30,11:01,昼,1047,チョコレート ガム ポテトチップス キャンディ
R0242,中央区,女性,50代,日,2024/05/05,20:02,夜,816,おにぎり 卵 牛乳 パン
R0243,中央区,男性,40代,火,2024/11/19,20:12,夜,1111,シャンプー ティッシュ 栄養ドリンク
R0244,中央区,女性,60代以上,金,2024/08/31,16:51,昼,445,ジュース お茶 コーヒー
R0245,中央区,男性,60代以上,水,2024/10/20,14:49,昼,1186,野菜ジュース サラダ フルーツ
R0246,中央区,女性,60代以上,日,2024/05/03,08:27,朝,656,コーヒー ジュース サンドイッチ お茶
R0247,中央区,男性,20代,金,2024/04/06,16:20,昼,914,お茶 コーヒー 肉まん
R0248,中央区,女性,60代以上,水,2024/02/09,14:44,昼,752,牛乳 パン おにぎり 卵 キャンディ
R0249,中央区,女性,50代,火,2024/03/24,10:44,朝,403,ジュース
R0250,中央区,女性,30代,月,2024/02/25,18:20,夜,755,栄養ドリンク フルーツ
R0251,中央区,男性,10代,火,2024/04/16,10:02,朝,741,コーヒー ジュース サンドイッチ お茶
R0252,中央区,女性,10代,土,2024/12/24,12:21,昼,316,フルーツ
R0253,中央区,女性,10代,木,2024/05/08,09:13,朝,662,フルーツ シャンプー
R0254,中央区,女性,30代,日,2024/09/12,19:07,夜,184,コーヒー
R0255,中央区,男性,10代,日,2024/07/22,09:56,朝,441,おにぎり
R0256,中央区,女性,50代,火,2024/11/11,11:44,昼,504,栄養ドリンク フルーツ
R0257,中央区,男性,60代以上,土,2024/05/29,19:37,夜,1489,サラダ ヨーグルト 栄養ドリンク 野菜ジュース お茶
R0258,中央区,男性,30代,火,2024/06/22,20:38,夜,1166,ヨーグルト 栄養ドリンク サラダ
R0259,中央区,女性,20代,土,2024/11/22,17:03,夜,961,ジュース サンドイッチ お茶
R0260,中央区,男性,20代,金,2024/05/11,20:53,夜,487,おにぎり 牛乳
R0261,中央区,男性,40代,木,2024/07/08,17:14,夜,591,牛乳 おにぎり
R0262,中央区,女性,10代,土,2024/05/02,14:14,昼,239,ジュース
R0263,中央区,男性,40代,火,2024/02/13,22:51,夜,516,フルーツ 栄養ドリンク
R0264,中央区,男性,60代以上,土,2024/10/06,21:59,夜,510,おにぎり 牛乳
R0265,中央区,男性,20代,日,2024/05/24,09:22,朝,1347,おにぎり 卵 牛乳 パン
R0266,中央区,男性,60代以上,木,2024/10/22,14:00,昼,737,サンドイッチ ヨーグルト
R0267,中央区,男性,20代,木,2024/01/27,09:12,朝,440,お茶 ガム
R0268,中央区,男性,20代,木,2024/03/28,08:25,朝,689,コーヒー サンドイッチ
R0269,中央区,女性,30代,金,2024/03/15,11:47,昼,767,ヨーグルト サラダ 卵
R0270,中央区,女性,30代,木,2024/07/15,12:58,昼,1720,お茶 コーヒー ジュース サンドイッチ おにぎり
R0271,中央区,男性,20代,金,2024/10/21,19:50,夜,1061,ジュース サンドイッチ コーヒー お茶 栄養ドリンク
R0272,中央区,女性,60代以上,水,2024/04/04,11:24,昼,797,おにぎり パン 卵 牛乳
R0273,中央区,男性,60代以上,金,2024/04/07,16:18,昼,321,サンドイッチ
R0274,中央区,女性,50代,水,2024/11/20,13:17,昼,493,お茶 サンドイッチ
R0275,中央区,男性,40代,火,2024/01/02,18:35,夜,609,洗剤 ティッシュ シャンプー 歯ブラシ
R0276,中央区,男性,20代,土,2024/02/01,21:58,夜,604,パン 牛乳
R0277,中央区,女性,30代,土,2024/05/11,15:33,昼,1214,パン 牛乳 おにぎり 卵
R0278,中央区,男性,20代,月,2024/11/08,22:22,夜,759,卵 パン おにぎり
R0279,中央区,男性,60代以上,金,2024/09/21,15:53,昼,1000,パン おにぎり 牛乳 キャンディ
R0280,中央区,女性,10代,日,2024/08/17,07:29,朝,1132,フルーツ 栄養ドリンク サラダ
R0281,中央区,女性,60代以上,金,2024/09/10,19:24,夜,297,おにぎり
R0282,中央区,女性,30代,金,2024/11/12,08:05,朝,368,栄養ドリンク
R0283,中央区,男性,10代,火,2024/01/28,14:28,昼,563,洗剤 歯ブラシ
R0284,中央区,女性,30代,月,2024/04/20,16:38,昼,924,牛乳 おにぎり パン
R0285,中央区,女性,10代,木,2024/12/25,16:20,昼,481,ジュース
R0286,中央区,女性,60代以上,水,2024/06/20,07:53,朝,361,フルーツ サラダ
R0287,中央区,女性,60代以上,金,2024/08/15,18:04,夜,245,ヨーグルト
R0288,中央区,男性,50代,金,2024/10/27,08:44,朝,1229,パン おにぎり 牛乳 コーヒー
R0289,中央区,女性,50代,土,2024/10/01,16:46,昼,488,ジュース お茶
R0290,中央区,男性,30代,木,2024/12/20,12:23,昼,833,卵 パン おにぎり
R0291,中央区,女性,10代,水,2024/06/01,09:26,朝,494,サンドイッチ ジュース
R0292,中央区,男性,30代,火,2024/07/07,18:31,夜,1555,卵 パン おにぎり 栄養ドリンク
R0293,中央区,女性,10代,月,2024/06/10,18:10,夜,228,ジュース
R0294,中央区,男性,30代,月,2024/01/05,08:55,朝,359,お茶 フルーツ
R0295,中央区,男性,20代,金,2024/07/07,07:00,朝,338,サラダ
R0296,中央区,女性,40代,火,2024/01/13,18:37,夜,1257,ヨーグルト 栄養ドリンク 野菜ジュース
R0297,中央区,女性,60代以上,日,2024/03/29,10:24,朝,589,缶コーヒー 冷凍食品 弁当
R0298,中央区,男性,60代以上,日,2024/01/29,15:09,昼,700,栄養ドリンク 野菜ジュース 歯ブラシ
R0299,中央区,女性,40代,土,2024/07/30,20:49,夜,1635,サラダ 栄養ドリンク ヨーグルト フルーツ アイス
R0300,中央区,女性,10代,火,2024/09/22,09:37,朝,454,サンドイッチ コーヒー
R0301,中央区,男性,50代,火,2024/10/01,10:51,朝,1074,卵 パン 牛乳
R0302,中央区,男性,50代,水,2024/11/26,19:22,夜,511,ヨーグルト 栄養ドリンク 野菜ジュース
R0303,中央区,男性,20代,月,2024/05/25,17:10,夜,432,コーヒー
R0304,中央区,男性,30代,水,2024/01/02,10:12,朝,713,おにぎり 缶コーヒー
R0305,中央区,女性,20代,土,2024/01/16,22:30,夜,699,カップ麺 弁当
R0306,中央区,男性,10代,月,2024/07/02,19:35,夜,509,フルーツ ヨーグルト
R0307,中央区,女性,50代,月,2024/09/17,19:20,夜,202,お茶
R0308,中央区,男性,50代,月,2024/07/12,18:35,夜,1106,ヨーグルト フルーツ 野菜ジュース サラダ
R0309,中央区,女性,40代,日,2024/03/23,20:03,夜,477,卵 牛乳
R0310,中央区,女性,20代,月,2024/06/30,19:15,夜,531,卵 牛乳
R0311,中央区,男性,30代,月,2024/09/02,14:18,昼,345,牛乳
R0312,中央区,女性,30代,日,2024/10/23,08:17,朝,1587,サラダ 栄養ドリンク フルーツ お茶
R0313,中央区,男性,50代,火,2024/03/19,10:28,朝,402,フルーツ
R0314,中央区,女性,60代以上,月,2024/01/12,22:49,夜,473,おにぎり 牛乳
R0315,中央区,男性,10代,金,2024/12/11,19:24,夜,243,サンドイッチ
R0316,中央区,女性,50代,日,2024/11/18,13:11,昼,235,パン
R0317,中央区,男性,50代,月,2024/10/12,15:29,昼,745,栄養ドリンク フルーツ ヨーグルト サラダ
R0318,中央区,女性,50代,月,2024/08/29,07:31,朝,731,ジュース サンドイッチ
R0319,中央区,男性,10代,月,2024/02/16,17:51,夜,1925,おにぎり パン 牛乳 卵 コーヒー
R0320,中央区,男性,30代,金,2024/11/20,07:17,朝,958,フルーツ 野菜ジュース ヨーグルト
R0321,中央区,女性,10代,土,2024/05/05,22:07,夜,247,フルーツ
R0322,中央区,女性,10代,火,2024/08/16,14:42,昼,567,栄養ドリンク 弁当
R0323,中央区,男性,30代,土,2024/08/01,07:43,朝,1413,パン おにぎり 牛乳 卵 洗剤
R0324,中央区,男性,40代,金,2024/09/21,20:19,夜,374,ジュース 肉まん
R0325,中央区,女性,60代以上,金,2024/10/07,07:35,朝,280,フルーツ
R0326,中央区,女性,20代,金,2024/10/27,12:51,昼,1429,お茶 サンドイッチ コーヒー ジュース
R0327,中央区,男性,40代,月,2024/03/12,14:12,昼,1214,牛乳 パン 卵 おにぎり
R0328,中央区,男性,60代以上,日,2024/10/16,11:46,昼,1127,フルーツ サラダ 栄養ドリンク 野菜ジュース
R0329,中央区,女性,60代以上,土,2024/10/26,16:40,昼,719,缶コーヒー カップ麺 冷凍食品
R0330,中央区,女性,40代,木,2024/12/11,14:58,昼,1036,ポテトチップス アイス チョコレート
R0331,北区,女性,60代以上,水,2024/04/01,18:59,夜,788,歯ブラシ トイレットペーパー
R0332,北区,男性,50代,金,2024/01/10,16:31,昼,118,トイレットペーパー
R0333,北区,女性,50代,火,2024/08/05,16:28,昼,1465,お茶 ジュース コーヒー サンドイッチ
R0334,北区,女性,20代,火,2024/02/10,18:15,夜,767,パン 牛乳 卵
R0335,北区,女性,20代,月,2024/11/11,21:25,夜,1188,ジュース サンドイッチ コーヒー お茶
R0336,北区,女性,30代,火,2024/05/17,16:54,昼,316,トイレットペーパー
R0337,北区,女性,40代,木,2024/11/25,22:47,夜,1613,歯ブラシ ティッシュ 洗剤 お茶
R0338,北区,女性,30代,月,2024/12/03,08:08,朝,1508,シャンプー ティッシュ 洗剤 歯ブラシ
R0339,北区,女性,40代,金,2024/01/07,21:52,夜,367,洗剤
R0340,北区,女性,20代,水,2024/05/30,13:49,昼,415,シャンプー 歯ブラシ
R0341,北区,男性,10代,水,2024/12/02,16:42,昼,1465,ティッシュ 歯ブラシ シャンプー サンドイッチ
R0342,北区,女性,20代,火,2024/04/08,22:19,夜,462,シャンプー
R0343,北区,男性,60代以上,金,2024/09/03,12:50,昼,374,洗剤 トイレットペーパー
R0344,北区,男性,30代,水,2024/06/26,14:04,昼,758,おにぎり パン
R0345,北区,女性,20代,日,2024/09/03,16:05,昼,1103,シャンプー トイレットペーパー ティッシュ
R0346,北区,男性,60代以上,水,2024/06/11,07:49,朝,177,シャンプー
R0347,北区,男性,20代,火,2024/01/02,11:30,昼,825,ティッシュ フルーツ
R0348,北区,男性,50代,日,2024/06/27,11:47,昼,348,シャンプー
R0349,北区,女性,40代,土,2024/05/04,08:29,朝,1097,洗剤 シャンプー 歯ブラシ ティッシュ
R0350,北区,女性,50代,日,2024/02/08,08:49,朝,439,洗剤
R0351,北区,男性,60代以上,日,2024/11/15,10:12,朝,1099,おにぎり 卵 パン
R0352,北区,女性,10代,木,2024/07/26,17:27,夜,1666,コーヒー ジュース サンドイッチ 弁当
R0353,北区,女性,50代,土,2024/05/14,22:32,夜,979,トイレットペーパー 歯ブラシ 洗剤
R0354,北区,女性,50代,土,2024/04/26,14:09,昼,368,洗剤 弁当
R0355,北区,男性,20代,土,2024/04/22,19:52,夜,1437,お茶 コーヒー サンドイッチ ジュース
R0356,北区,男性,40代,木,2024/08/25,21:22,夜,199,洗剤
R0357,北区,女性,60代以上,日,2024/12/22,17:49,夜,645,アイス ポテトチップス
R0358,北区,女性,60代以上,木,2024/07/06,17:54,夜,292,牛乳
R0359,北区,女性,20代,火,2024/10/10,19:57,夜,1408,コーヒー ジュース お茶 ガム
R0360,北区,女性,60代以上,木,2024/08/30,15:54,昼,879,牛乳 パン おにぎり
R0361,北区,女性,20代,土,2024/04/21,13:38,昼,1937,サンドイッチ ジュース コーヒー お茶 キャンディ
R0362,北区,女性,10代,水,2024/03/18,22:13,夜,284,コーヒー
R0363,北区,男性,40代,月,2024/03/01,14:09,昼,198,サンドイッチ
R0364,北区,女性,40代,土,2024/09/04,13:18,昼,983,歯ブラシ 洗剤 シャンプー ティッシュ
R0365,北区,男性,40代,土,2024/10/07,22:12,夜,1594,弁当 カップ麺 肉まん 冷凍食品 フルーツ
R0366,北区,男性,30代,火,2024/03/22,14:12,昼,1487,洗剤 歯ブラシ トイレットペーパー おにぎり
R0367,北区,男性,20代,木,2024/03/27,16:42,昼,718,コーヒー お茶
R0368,北区,女性,50代,日,2024/05/15,11:01,昼,321,歯ブラシ
R0369,北区,女性,50代,日,2024/01/28,13:47,昼,1168,おにぎり 卵 パン
R0370,北区,女性,60代以上,日,2024/09/16,11:57,昼,870,ジュース コーヒー サンドイッチ
R0371,北区,男性,60代以上,木,2024/11/28,15:29,昼,600,洗剤 ティッシュ シャンプー
R0372,北区,女性,30代,火,2024/11/26,21:14,夜,836,肉まん 弁当
R0373,北区,女性,40代,金,2024/07/15,12:31,昼,226,牛乳
R0374,北区,男性,30代,土,2024/10/04,12:33,昼,907,シャンプー トイレットペーパー ポテトチップス
R0375,北区,男性,10代,土,2024/07/24,08:39,朝,816,おにぎり 牛乳 洗剤
R0376,北区,男性,30代,火,2024/07/27,20:33,夜,683,トイレットペーパー 野菜ジュース
R0377,北区,男性,30代,木,2024/11/21,12:40,昼,1151,卵 パン おにぎり
R0378,北区,男性,60代以上,木,2024/01/31,14:39,昼,646,シャンプー トイレットペーパー 洗剤
R0379,北区,男性,30代,月,2024/07/10,14:43,昼,1023,卵 おにぎり パン
R0380,北区,女性,20代,木,2024/07/06,11:50,昼,303,シャンプー
R0381,北区,男性,30代,金,2024/10/16,16:36,昼,625,ジュース コーヒー お茶
R0382,北区,女性,60代以上,月,2024/09/15,11:24,昼,169,ティッシュ
R0383,北区,女性,40代,木,2024/05/14,13:46,昼,787,牛乳 パン 卵
R0384,北区,男性,20代,月,2024/04/03,18:52,夜,753,シャンプー トイレットペーパー 歯ブラシ ティッシュ カップ麺
R0385,北区,男性,40代,金,2024/02/06,20:55,夜,597,トイレットペーパー シャンプー
R0386,北区,女性,40代,日,2024/04/01,15:57,昼,1330,缶コーヒー カップ麺 弁当 冷凍食品
R0387,北区,女性,40代,火,2024/01/05,08:29,朝,748,冷凍食品 カップ麺
R0388,北区,女性,40代,月,2024/06/01,09:52,朝,516,シャンプー トイレットペーパー 歯ブラシ
R0389,北区,女性,10代,水,2024/05/12,07:01,朝,626,トイレットペーパー シャンプー 歯ブラシ
R0390,北区,男性,10代,月,2024/12/04,13:08,昼,628,歯ブラシ ティッシュ 野菜ジュース
R0391,北区,男性,20代,日,2024/08/02,11:03,昼,650,ジュース サンドイッチ 缶コーヒー
R0392,北区,男性,60代以上,木,2024/05/09,21:11,夜,341,シャンプー
R0393,北区,男性,50代,火,2024/07/23,19:11,夜,900,おにぎり 牛乳 卵
R0394,北区,女性,30代,月,2024/09/01,22:10,夜,831,洗剤 トイレットペーパー 歯ブラシ 野菜ジュース
R0395,北区,男性,60代以上,金,2024/01/03,14:31,昼,1410,お茶 コーヒー ジュース サンドイッチ パン
R0396,北区,男性,60代以上,土,2024/04/29,07:44,朝,999,お茶 コーヒー ジュース
R0397,北区,男性,50代,月,2024/06/30,17:17,夜,1590,牛乳 パン おにぎり 卵
R0398,北区,女性,10代,日,2024/05/23,19:23,夜,427,コーヒー ジュース
R0399,北区,男性,10代,土,2024/09/22,14:23,昼,356,洗剤
R0400,北区,男性,60代以上,水,2024/07/29,19:14,夜,1253,シャンプー 洗剤 歯ブラシ ティッシュ
R0401,北区,男性,50代,木,2024/02/15,14:08,昼,300,野菜ジュース フルーツ
R0402,北区,男性,10代,水,2024/08/08,11:59,昼,879,サンドイッチ コーヒー お茶 ジュース
R0403,北区,男性,30代,日,2024/12/26,10:02,朝,1069,牛乳 卵 パン
R0404,北区,女性,30代,水,2024/11/06,08:02,朝,301,お茶
R0405,北区,女性,50代,水,2024/11/23,19:07,夜,411,ヨーグルト
R0406,北区,男性,20代,土,2024/08/23,19:53,夜,440,洗剤 チョコレート
R0407,北区,女性,40代,金,2024/12/10,20:14,夜,564,卵 おにぎり パン
R0408,北区,女性,10代,水,2024/04/24,11:39,昼,402,パン 卵
R0409,北区,男性,20代,土,2024/09/11,12:55,昼,1536,卵 おにぎり 牛乳 フルーツ
R0410,北区,女性,20代,水,2024/09/21,11:03,昼,1365,コーヒー お茶 ジュース サンドイッチ
R0411,北区,女性,50代,火,2024/06/11,21:09,夜,1441,歯ブラシ ティッシュ シャンプー トイレットペーパー
R0412,北区,男性,30代,金,2024/02/11,09:32,朝,744,トイレットペーパー 歯ブラシ 肉まん
R0413,北区,男性,10代,日,2024/01/09,16:47,昼,2022,おにぎり パン 卵 牛乳 ヨーグルト
R0414,北区,男性,30代,木,2024/10/05,15:06,昼,445,牛乳
R0415,北区,女性,40代,金,2024/06/18,12:24,昼,1650,コーヒー ジュース サンドイッチ アイス
R0416,北区,男性,30代,水,2024/09/23,14:13,昼,847,コーヒー ジュース アイス
R0417,北区,男性,40代,土,2024/07/18,16:35,昼,1451,歯ブラシ 洗剤 シャンプー ティッシュ
R0418,北区,男性,40代,月,2024/12/20,12:55,昼,1189,卵 牛乳 おにぎり パン 弁当
R0419,北区,男性,40代,日,2024/03/14,22:20,夜,444,サンドイッチ
R0420,北区,女性,60代以上,土,2024/05/20,11:54,昼,348,洗剤
R0421,北区,男性,30代,火,2024/07/24,20:22,夜,495,栄養ドリンク サラダ
R0422,北区,男性,40代,木,2024/05/23,11:10,昼,483,トイレットペーパー
R0423,北区,男性,10代,木,2024/03/09,14:45,昼,631,トイレットペーパー ティッシュ
R0424,北区,男性,60代以上,木,2024/08/07,19:40,夜,1215,ティッシュ 洗剤 トイレットペーパー 歯ブラシ サンドイッチ
R0425,北区,女性,20代,木,2024/11/30,10:08,朝,618,コーヒー サンドイッチ お茶 パン
R0426,北区,男性,40代,土,2024/11/09,17:02,夜,1023,ジュース サンドイッチ コーヒー
R0427,北区,男性,10代,木,2024/04/19,07:39,朝,1898,ティッシュ シャンプー 洗剤 トイレットペーパー 栄養ドリンク
R0428,北区,女性,40代,金,2024/11/07,20:31,夜,1476,シャンプー トイレットペーパー 歯ブラシ ティッシュ
R0429,北区,男性,50代,月,2024/09/07,16:41,昼,573,トイレットペーパー シャンプー ティッシュ
R0430,北区,女性,10代,月,2024/02/27,13:28,昼,1193,卵 牛乳 おにぎり チョコレート
R0431,北区,女性,30代,火,2024/06/07,19:02,夜,878,コーヒー ジュース お茶 サンドイッチ
R0432,北区,男性,60代以上,水,2024/09/25,11:20,昼,484,卵 パン 牛乳
R0433,北区,女性,50代,金,2024/01/28,13:39,昼,1374,ヨーグルト 野菜ジュース 栄養ドリンク フルーツ
R0434,北区,女性,50代,火,2024/01/18,12:08,昼,1288,牛乳 パン おにぎり 卵
R0435,北区,女性,10代,火,2024/12/20,16:23,昼,1147,歯ブラシ 洗剤 シャンプー ジュース
R0436,北区,女性,20代,火,2024/02/09,09:59,朝,773,コーヒー お茶
R0437,北区,女性,10代,木,2024/02/14,13:33,昼,398,おにぎり 卵
R0438,北区,女性,60代以上,土,2024/04/20,21:24,夜,231,歯ブラシ
R0439,北区,女性,30代,日,2024/11/11,21:14,夜,981,お茶 サンドイッチ コーヒー
R0440,北区,男性,20代,金,2024/09/19,20:55,夜,729,ティッシュ トイレットペーパー 歯ブラシ
R0441,北区,男性,60代以上,水,2024/12/23,12:59,昼,689,洗剤 歯ブラシ ティッシュ シャンプー
R0442,北区,男性,50代,日,2024/06/13,09:09,朝,221,洗剤
R0443,北区,男性,50代,火,2024/04/10,19:10,夜,410,コーヒー サンドイッチ
R0444,北区,男性,10代,水,2024/11/01,17:28,夜,303,ジュース お茶
R0445,北区,女性,50代,金,2024/06/28,14:04,昼,448,ティッシュ 歯ブラシ トイレットペーパー
R0446,北区,女性,30代,月,2024/11/23,20:10,夜,825,卵 おにぎり パン 牛乳 冷凍食品
R0447,北区,女性,50代,木,2024/09/09,18:29,夜,847,栄養ドリンク フルーツ 卵
R0448,北区,男性,20代,日,2024/04/25,15:42,昼,696,アイス チョコレート 肉まん
R0449,北区,男性,20代,火,2024/12/30,12:36,昼,1082,洗剤 歯ブラシ トイレットペーパー ティッシュ
R0450,北区,女性,50代,土,2024/09/21,22:03,夜,349,トイレットペーパー
R0451,北区,男性,20代,月,2024/08/19,12:58,昼,302,お茶
R0452,北区,男性,20代,木,2024/11/13,18:19,夜,1503,歯ブラシ シャンプー ティッシュ トイレットペーパー
R0453,北区,男性,50代,火,2024/05/04,21:14,夜,640,お茶 ティッシュ
R0454,北区,男性,60代以上,金,2024/10/15,19:18,夜,700,洗剤 シャンプー おにぎり
R0455,北区,男性,40代,金,2024/11/11,11:05,昼,846,ジュース 卵
R0456,北区,女性,50代,金,2024/12/24,17:09,夜,802,トイレットペーパー パン
R0457,北区,女性,30代,水,2024/09/12,13:13,昼,1898,おにぎり 牛乳 卵 パン ポテトチップス
R0458,北区,女性,50代,火,2024/09/21,15:49,昼,763,パン 卵 牛乳 おにぎり
R0459,北区,男性,60代以上,月,2024/07/28,15:45,昼,1387,コーヒー サンドイッチ お茶 野菜ジュース
R0460,北区,女性,40代,土,2024/03/19,16:56,昼,507,洗剤 チョコレート
R0461,北区,女性,40代,月,2024/08/30,16:12,昼,958,お茶 サンドイッチ 洗剤
R0462,北区,女性,20代,木,2024/01/05,08:52,朝,387,フルーツ サラダ
R0463,北区,男性,50代,金,2024/12/02,10:45,朝,1477,卵 おにぎり パン 牛乳 カップ麺
R0464,北区,男性,40代,月,2024/02/18,16:15,昼,468,トイレットペーパー
R0465,北区,女性,10代,水,2024/01/18,21:56,夜,192,お茶
R0466,北区,女性,20代,金,2024/12/12,16:38,昼,757,ジュース コーヒー
R0467,北区,男性,20代,月,2024/03/14,19:09,夜,1047,フルーツ 野菜ジュース サラダ カップ麺
R0468,北区,男性,60代以上,木,2024/08/15,10:35,朝,432,おにぎり 卵
R0469,北区,女性,30代,火,2024/11/14,17:47,夜,183,牛乳
R0470,北区,男性,60代以上,水,2024/04/22,16:41,昼,1572,トイレットペーパー シャンプー 歯ブラシ 洗剤
R0471,北区,女性,50代,日,2024/09/30,21:46,夜,830,おにぎり パン 牛乳 卵
R0472,北区,男性,30代,土,2024/04/29,22:52,夜,1331,洗剤 歯ブラシ トイレットペーパー シャンプー
R0473,北区,男性,30代,金,2024/04/02,07:30,朝,1041,チョコレート 炭酸飲料 アイス
R0474,北区,女性,40代,土,2024/03/04,21:36,夜,972,卵 パン 牛乳
R0475,北区,女性,40代,火,2024/04/22,07:22,朝,1171,洗剤 トイレットペーパー ティッシュ
