レシート番号,支店,性別,年代,曜日,日付,時刻,時間帯,金額,購入商品
R0715,東区,女性,50代,木,2024/07/17,07:58,朝,855,パン 卵 牛乳 おにぎり
R0716,東区,男性,30代,土,2024/08/24,07:27,朝,1135,冷凍食品 缶コーヒー 弁当 カップ麺 アイス
R0717,東区,男性,50代,金,2024/11/29,10:53,朝,1079,歯ブラシ シャンプー 洗剤 トイレットペーパー 缶コーヒー
R0718,東区,女性,40代,日,2024/10/05,10:40,朝,1136,卵 パン 牛乳 おにぎり
R0719,東区,女性,60代以上,水,2024/08/22,08:49,朝,1206,パン 牛乳 卵
R0720,東区,男性,50代,土,2024/06/05,12:17,昼,380,ジュース
R0721,東区,女性,20代,金,2024/02/16,21:12,夜,696,弁当 缶コーヒー カップ麺
R0722,東区,女性,60代以上,土,2024/10/01,14:04,昼,389,サンドイッチ お茶
R0723,東区,女性,50代,木,2024/03/06,21:58,夜,679,洗剤 トイレットペーパー ティッシュ
R0724,東区,男性,50代,火,2024/06/06,18:41,夜,718,卵 牛乳
R0725,東区,女性,60代以上,水,2024/04/28,11:45,昼,548,洗剤 ティッシュ
R0726,東区,男性,60代以上,木,2024/07/13,07:56,朝,424,ガム シャンプー
R0727,東区,男性,30代,金,2024/06/04,17:29,夜,398,パン おにぎり
R0728,東区,女性,40代,土,2024/08/18,16:26,昼,340,卵 牛乳
R0729,東区,女性,40代,月,2024/09/30,22:55,夜,853,お茶 ジュース サンドイッチ コーヒー
R0730,東区,男性,50代,土,2024/03/03,14:22,昼,617,牛乳 おにぎり パン 卵
R0731,東区,男性,10代,金,2024/03/24,08:26,朝,439,カップ麺 サラダ
R0732,東区,男性,50代,金,2024/09/04,18:38,夜,253,サンドイッチ
R0733,東区,男性,10代,水,2024/12/15,14:40,昼,863,おにぎり パン
R0734,東区,男性,60代以上,月,2024/01/30,14:03,昼,670,栄養ドリンク サラダ ヨーグルト
R0735,東区,男性,20代,日,2024/01/31,12:55,昼,261,肉まん
R0736,東区,女性,50代,土,2024/04/14,14:01,昼,401,缶コーヒー
R0737,東区,男性,30代,木,2024/07/10,13:44,昼,328,サンドイッチ
R0738,東区,男性,10代,水,2024/04/10,10:07,朝,179,パン
R0739,東区,女性,10代,木,2024/05/19,13:37,昼,1078,ティッシュ シャンプー 洗剤 卵
R0740,東区,女性,50代,月,2024/01/19,20:15,夜,1237,パン おにぎり 牛乳 卵
R0741,東区,男性,50代,月,2024/02/20,15:30,昼,526,缶コーヒー 炭酸飲料
R0742,東区,男性,10代,火,2024/05/05,14:33,昼,971,牛乳 おにぎり パン 卵
R0743,東区,女性,50代,火,2024/05/28,18:49,夜,927,缶コーヒー カップ麺 冷凍食品
R0744,東区,男性,60代以上,土,2024/08/15,13:40,昼,606,缶コーヒー 肉まん カップ麺
R0745,東区,男性,50代,土,2024/12/08,22:28,夜,1936,ジュース お茶 サンドイッチ コーヒー 栄養ドリンク
R0746,東区,男性,30代,木,2024/06/07,15:24,昼,561,弁当 カップ麺
R0747,東区,男性,10代,火,2024/08/28,08:17,朝,528,ティッシュ シャンプー
R0748,東区,男性,10代,火,2024/03/07,20:19,夜,610,サラダ 栄養ドリンク
R0749,東区,女性,50代,火,2024/08/06,22:20,夜,665,肉まん 冷凍食品 弁当 歯ブラシ
R0750,東区,男性,30代,木,2024/12/09,16:07,昼,524,おにぎり ポテトチップス
R0751,東区,女性,10代,金,2024/11/17,15:18,昼,1361,弁当 カップ麺 冷凍食品 お茶
R0752,東区,男性,20代,金,2024/11/21,13:36,昼,983,フルーツ 栄養ドリンク 炭酸飲料
R0753,東区,女性,10代,日,2024/01/20,18:29,夜,755,ジュース お茶
R0754,東区,女性,60代以上,日,2024/09/07,19:59,夜,714,卵 おにぎり
R0755,東区,女性,40代,土,2024/08/28,13:05,昼,1224,ジュース サンドイッチ コーヒー
R0756,東区,女性,30代,土,2024/02/25,18:57,夜,1027,弁当 肉まん 缶コーヒー 牛乳
R0757,東区,男性,50代,金,2024/04/30,22:09,夜,816,カップ麺 缶コーヒー 冷凍食品
R0758,東区,女性,10代,火,2024/07/07,07:33,朝,603,ヨーグルト 栄養ドリンク
R0759,東区,女性,40代,土,2024/05/12,22:30,夜,538,弁当 キャンディ
R0760,東区,男性,50代,金,2024/04/14,11:31,昼,316,カップ麺
R0761,東区,男性,10代,金,2024/12/22,18:46,夜,391,卵
R0762,東区,女性,20代,金,2024/10/21,12:05,昼,909,卵 牛乳 おにぎり パン
R0763,東区,男性,50代,火,2024/10/13,17:43,夜,643,卵 ガム
R0764,東区,男性,40代,月,2024/03/25,21:56,夜,744,歯ブラシ ティッシュ トイレットペーパー
R0765,東区,男性,30代,土,2024/10/28,21:40,夜,1018,コーヒー お茶 栄養ドリンク
R0766,東区,男性,20代,土,2024/05/26,17:32,夜,795,おにぎり パン 牛乳
R0767,東区,男性,60代以上,土,2024/04/10,18:31,夜,903,カップ麺 冷凍食品 肉まん 栄養ドリンク
R0768,東区,男性,40代,日,2024/06/23,18:52,夜,1242,パン 牛乳 卵 おにぎり
R0769,東区,男性,30代,金,2024/08/10,08:16,朝,1386,フルーツ ヨーグルト 栄養ドリンク おにぎり
R0770,東区,女性,20代,金,2024/08/24,13:30,昼,1577,缶コーヒー 冷凍食品 カップ麺 肉まん
R0771,東区,女性,10代,日,2024/10/08,17:19,夜,643,コーヒー サンドイッチ ジュース
R0772,東区,女性,30代,火,2024/10/18,18:44,夜,418,卵 おにぎり
R0773,東区,女性,40代,水,2024/01/01,11:48,昼,684,コーヒー お茶
R0774,東区,女性,60代以上,日,2024/02/04,19:34,夜,625,カップ麺 冷凍食品
R0775,東区,男性,20代,木,2024/01/02,20:42,夜,453,カップ麺 ガム
R0776,東区,女性,60代以上,水,2024/06/16,18:41,夜,902,冷凍食品 缶コーヒー カップ麺 弁当
R0777,東区,女性,10代,木,2024/08/12,20:27,夜,189,カップ麺
R0778,東区,女性,10代,月,2024/10/21,20:44,夜,1457,肉まん 弁当 カップ麺 冷凍食品
R0779,東区,男性,10代,土,2024/03/19,18:47,夜,494,弁当 おにぎり
R0780,東区,女性,30代,土,2024/12/11,09:46,朝,316,サンドイッチ
R0781,東区,女性,40代,木,2024/07/19,10:11,朝,518,ポテトチップス キャンディ
R0782,東区,男性,30代,土,2024/08/04,15:29,昼,794,洗剤 トイレットペーパー
R0783,東区,男性,10代,金,2024/01/20,15:43,昼,1361,ジュース コーヒー お茶 サンドイッチ 栄養ドリンク
R0784,東区,女性,20代,火,2024/03/18,16:30,昼,1475,缶コーヒー カップ麺 弁当 冷凍食品
R0785,東区,男性,30代,土,2024/07/25,19:36,夜,708,弁当 缶コーヒー 肉まん カップ麺
R0786,東区,男性,40代,木,2024/04/28,09:34,朝,586,牛乳 卵 キャンディ
R0787,東区,女性,40代,木,2024/03/03,13:56,昼,1196,カップ麺 冷凍食品 缶コーヒー 肉まん ジュース
R0788,東区,男性,60代以上,日,2024/03/07,12:19,昼,1492,おにぎり 卵 パン 牛乳
R0789,東区,男性,40代,火,2024/05/14,09:01,朝,775,お茶 弁当
R0790,東区,女性,50代,金,2024/09/13,18:33,夜,559,卵 牛乳 おにぎり
R0791,東区,女性,10代,火,2024/03/11,17:46,夜,410,サラダ 栄養ドリンク ヨーグルト
R0792,東区,男性,10代,土,2024/05/29,20:24,夜,1348,卵 パン おにぎり 栄養ドリンク
R0793,東区,男性,50代,木,2024/02/20,10:36,朝,687,牛乳 卵 パン
R0794,東区,女性,20代,火,2024/10/11,18:31,夜,1028,炭酸飲料 チョコレート ポテトチップス
R0795,東区,男性,10代,火,2024/08/06,08:52,朝,569,サンドイッチ 洗剤
R0796,東区,女性,60代以上,日,2024/09/06,18:21,夜,266,肉まん
R0797,東区,女性,20代,火,2024/09/30,13:26,昼,678,カップ麺 弁当
R0798,東区,男性,10代,金,2024/11/03,12:46,昼,1900,冷凍食品 弁当 肉まん カップ麺 牛乳
R0799,東区,男性,30代,火,2024/05/09,09:31,朝,721,弁当 冷凍食品
R0800,東区,男性,40代,木,2024/09/15,09:35,朝,777,冷凍食品 カップ麺
R0801,東区,女性,10代,木,2024/08/07,11:27,昼,1071,コーヒー サンドイッチ ジュース ポテトチップス
R0802,東区,男性,20代,土,2024/05/23,19:09,夜,417,パン 牛乳
R0803,東区,女性,50代,土,2024/03/18,16:11,昼,340,卵 牛乳
R0804,東区,女性,10代,木,2024/12/05,16:16,昼,423,コーヒー
R0805,東区,女性,20代,土,2024/01/14,20:00,夜,452,冷凍食品 缶コーヒー
R0806,東区,男性,50代,火,2024/12/27,15:43,昼,1951,パン おにぎり 牛乳 卵 洗剤
R0807,東区,男性,30代,土,2024/08/12,09:48,朝,698,歯ブラシ 卵
R0808,東区,女性,50代,木,2024/06/25,19:48,夜,268,弁当
R0809,東区,男性,30代,日,2024/05/03,08:39,朝,425,弁当 缶コーヒー
R0810,東区,女性,60代以上,日,2024/04/11,17:02,夜,717,歯ブラシ アイス
R0811,東区,女性,30代,日,2024/11/06,10:21,朝,847,卵 パン おにぎり
R0812,東区,女性,20代,火,2024/10/03,17:49,夜,325,弁当
R0813,東区,男性,30代,月,2024/03/15,09:12,朝,456,カップ麺 冷凍食品
R0814,東区,男性,50代,土,2024/05/23,07:10,朝,853,冷凍食品 カップ麺 弁当 肉まん
R0815,東区,女性,60代以上,火,2024/06/28,19:23,夜,732,肉まん 弁当
R0816,東区,男性,50代,月,2024/12/04,15:07,昼,441,ジュース
R0817,東区,男性,50代,月,2024/08/23,08:33,朝,1668,肉まん 缶コーヒー 弁当 冷凍食品 おにぎり
R0818,東区,女性,20代,火,2024/04/30,22:08,夜,249,ジュース
R0819,東区,女性,50代,火,2024/03/27,18:40,夜,645,炭酸飲料 アイス
R0820,東区,男性,10代,金,2024/03/28,14:21,昼,718,ティッシュ 歯ブラシ
R0821,東区,女性,50代,日,2024/05/17,16:54,昼,686,おにぎり パン 牛乳 卵
R0822,東区,男性,60代以上,火,2024/07/30,19:02,夜,1277,肉まん 冷凍食品 缶コーヒー 弁当
R0823,東区,女性,20代,木,2024/06/27,11:06,昼,844,おにぎり 牛乳 パン
R0824,東区,男性,60代以上,日,2024/04/23,15:04,昼,232,野菜ジュース
R0825,東区,女性,40代,木,2024/11/18,19:37,夜,1854,野菜ジュース ヨーグルト フルーツ サラダ ポテトチップス
R0826,東区,男性,60代以上,水,2024/04/24,08:43,朝,1395,コーヒー サンドイッチ ジュース 牛乳
R0827,東区,男性,10代,日,2024/07/25,13:00,昼,1180,肉まん 冷凍食品 カップ麺 缶コーヒー
R0828,東区,女性,30代,金,2024/10/01,18:02,夜,1537,弁当 冷凍食品 缶コーヒー 肉まん 野菜ジュース
R0829,東区,男性,10代,日,2024/09/05,18:43,夜,849,カップ麺 冷凍食品 缶コーヒー 弁当
R0830,東区,男性,60代以上,月,2024/11/30,11:41,昼,748,卵 パン 牛乳
R0831,東区,男性,20代,金,2024/07/18,13:59,昼,845,肉まん カップ麺 缶コーヒー 冷凍食品 洗剤
R0832,東区,男性,50代,月,2024/03/14,14:18,昼,742,缶コーヒー 冷凍食品 肉まん
R0833,東区,男性,20代,木,2024/05/01,08:16,朝,920,おにぎり 牛乳 卵 シャンプー
R0834,東区,男性,60代以上,金,2024/12/10,21:08,夜,1646,ジュース お茶 コーヒー サンドイッチ
R0835,東区,男性,60代以上,木,2024/03/12,22:39,夜,282,おにぎり
R0836,東区,女性,20代,月,2024/02/20,09:50,朝,281,カップ麺
R0837,東区,女性,10代,水,2024/07/02,07:47,朝,461,シャンプー
R0838,東区,女性,20代,日,2024/06/07,22:59,夜,1466,カップ麺 缶コーヒー 冷凍食品 弁当 キャンディ
R0839,東区,男性,40代,土,2024/01/08,13:35,昼,749,パン おにぎり
R0840,東区,女性,20代,土,2024/12/10,13:07,昼,273,チョコレート
R0841,東区,男性,20代,木,2024/12/12,07:52,朝,764,肉まん 缶コーヒー 弁当 冷凍食品 お茶
R0842,東区,女性,60代以上,火,2024/02/08,21:13,夜,1111,缶コーヒー カップ麺 肉まん
R0843,東区,女性,10代,土,2024/05/10,18:30,夜,1203,牛乳 卵 おにぎり
R0844,東区,男性,30代,日,2024/11/09,22:48,夜,584,肉まん 缶コーヒー 冷凍食品
R0845,東区,女性,60代以上,金,2024/12/27,17:15,夜,403,牛乳
R0846,東区,男性,50代,日,2024/10/12,11:02,昼,332,フルーツ
R0847,東区,女性,50代,火,2024/08/27,16:34,昼,555,冷凍食品 缶コーヒー キャンディ
R0848,東区,女性,10代,金,2024/07/24,19:25,夜,621,弁当 冷凍食品
R0849,東区,男性,40代,月,2024/06/12,22:08,夜,783,サンドイッチ お茶
R0850,東区,女性,40代,火,2024/07/06,12:33,昼,854,弁当 お茶
R0851,東区,女性,40代,金,2024/11/23,20:57,夜,406,コーヒー
R0852,東区,女性,20代,金,2024/12/08,17:49,夜,1948,カップ麺 缶コーヒー 冷凍食品 肉まん おにぎり
R0853,東区,男性,10代,水,2024/09/27,19:29,夜,657,冷凍食品 ジュース
R0854,東区,女性,60代以上,火,2024/08/12,15:56,昼,798,缶コーヒー 冷凍食品
R0855,東区,男性,40代,木,2024/09/21,14:23,昼,1126,缶コーヒー 肉まん カップ麺 弁当 サンドイッチ
R0856,東区,男性,10代,水,2024/02/14,16:12,昼,1048,缶コーヒー 冷凍食品 カップ麺
R0857,東区,男性,20代,水,2024/06/23,17:05,夜,1618,冷凍食品 肉まん 弁当 カップ麺
R0858,東区,女性,20代,土,2024/01/26,08:10,朝,1274,冷凍食品 弁当 肉まん 缶コーヒー
R0859,東区,女性,50代,木,2024/04/19,11:38,昼,1416,パン 牛乳 卵 野菜ジュース
R0860,東区,男性,40代,水,2024/12/20,22:14,夜,262,パン
R0861,東区,男性,30代,木,2024/10/28,10:55,朝,750,コーヒー ジュース
R0862,東区,男性,60代以上,火,2024/08/14,12:42,昼,648,フルーツ 栄養ドリンク サラダ
R0863,東区,女性,30代,木,2024/01/25,15:22,昼,1638,卵 おにぎり パン 牛乳
R0864,東区,女性,40代,土,2024/10/21,16:53,昼,272,牛乳
R0865,東区,男性,50代,金,2024/09/12,11:27,昼,1023,弁当 缶コーヒー 肉まん カップ麺
R0866,東区,男性,10代,日,2024/09/03,22:59,夜,224,缶コーヒー
R0867,東区,男性,40代,水,2024/10/30,15:13,昼,718,缶コーヒー 野菜ジュース
R0868,東区,女性,40代,木,2024/01/01,11:33,昼,1195,肉まん 缶コーヒー 冷凍食品 ポテトチップス
R0869,東区,女性,20代,木,2024/03/20,21:48,夜,668,牛乳 パン
R0870,東区,女性,10代,日,2024/01/21,21:06,夜,1404,卵 牛乳 おにぎり パン
R0871,東区,男性,60代以上,土,2024/10/26,12:13,昼,337,お茶
R0872,東区,女性,20代,日,2024/09/25,13:14,昼,1552,シャンプー 歯ブラシ トイレットペーパー ティッシュ
R0873,東区,女性,20代,土,2024/08/20,18:08,夜,445,カップ麺
R0874,東区,男性,20代,金,2024/05/06,08:17,朝,1132,歯ブラシ トイレットペーパー ティッシュ 洗剤
R0875,東区,女性,10代,月,2024/03/17,15:01,昼,835,弁当 肉まん 冷凍食品 カップ麺
R0876,東区,男性,30代,月,2024/10/20,21:25,夜,859,缶コーヒー 冷凍食品 カップ麺
R0877,東区,男性,60代以上,日,2024/03/31,16:33,昼,574,野菜ジュース サラダ フルーツ
R0878,東区,女性,30代,火,2024/06/10,18:37,夜,226,卵
R0879,東区,女性,40代,月,2024/09/20,11:39,昼,946,パン 卵 おにぎり
R0880,東区,女性,60代以上,月,2024/05/15,22:48,夜,757,肉まん 缶コーヒー
R0881,東区,女性,50代,火,2024/01/31,20:09,夜,758,パン 卵 おにぎり 牛乳 チョコレート
R0882,東区,女性,30代,水,2024/10/03,08:22,朝,355,冷凍食品 缶コーヒー
R0883,東区,男性,20代,金,2024/08/05,15:23,昼,462,肉まん カップ麺
R0884,東区,男性,50代,月,2024/11/23,12:15,昼,318,肉まん
R0885,東区,女性,10代,木,2024/02/19,12:25,昼,291,冷凍食品
R0886,東区,女性,10代,金,2024/07/06,09:07,朝,254,サンドイッチ
R0887,東区,女性,20代,月,2024/06/19,14:07,昼,631,肉まん 缶コーヒー 弁当 冷凍食品
R0888,東区,男性,30代,月,2024/03/30,16:37,昼,960,洗剤 トイレットペーパー ティッシュ 歯ブラシ
R0889,東区,女性,50代,水,2024/09/27,12:52,昼,726,おにぎり サンドイッチ
R0890,東区,男性,10代,土,2024/02/13,12:46,昼,1040,カップ麺 弁当 缶コーヒー 冷凍食品
R0891,西区,女性,60代以上,日,2024/12/16,17:56,夜,1370,シャンプー トイレットペーパー 歯ブラシ パン
R0892,西区,女性,10代,金,2024/06/06,14:14,昼,1787,アイス ガム キャンディ 炭酸飲料 おにぎり
R0893,西区,女性,30代,土,2024/09/16,19:22,夜,986,ポテトチップス ガム アイス ヨーグルト
R0894,西区,男性,20代,金,2024/06/04,07:30,朝,371,缶コーヒー
R0895,西区,男性,40代,金,2024/05/23,16:01,昼,711,チョコレート アイス
R0896,西区,女性,30代,土,2024/03/25,12:03,昼,599,ガム チョコレート
R0897,西区,女性,30代,日,2024/05/24,08:00,朝,503,サンドイッチ お茶 コーヒー
R0898,西区,女性,40代,日,2024/06/18,22:14,夜,1222,アイス キャンディ チョコレート
R0899,西区,女性,20代,火,2024/01/17,22:41,夜,338,ポテトチップス
R0900,西区,男性,10代,金,2024/03/13,09:42,朝,802,お茶 コーヒー
R0901,西区,女性,60代以上,月,2024/04/11,22:39,夜,746,チョコレート アイス キャンディ 炭酸飲料
R0902,西区,女性,40代,日,2024/08/06,14:55,昼,647,トイレットペーパー お茶
R0903,西区,男性,10代,土,2024/09/18,11:00,昼,340,ジュース
R0904,西区,女性,30代,水,2024/06/11,11:30,昼,974,ジュース お茶 冷凍食品
R0905,西区,男性,40代,土,2024/01/12,21:31,夜,944,おにぎり パン 牛乳 卵
R0906,西区,女性,30代,土,2024/11/18,11:13,昼,1106,ポテトチップス 炭酸飲料 ガム 缶コーヒー
R0907,西区,女性,50代,金,2024/09/27,12:29,昼,289,キャンディ サンドイッチ
R0908,西区,男性,40代,土,2024/11/29,17:27,夜,819,フルーツ サラダ 野菜ジュース
R0909,西区,男性,50代,日,2024/08/28,13:25,昼,228,ガム
R0910,西区,女性,60代以上,土,2024/05/13,17:15,夜,1586,ガム ポテトチップス チョコレート アイス
R0911,西区,男性,60代以上,木,2024/10/17,21:40,夜,174,ポテトチップス
R0912,西区,女性,20代,金,2024/10/18,22:17,夜,1099,ガム キャンディ アイス
R0913,西区,男性,50代,金,2024/10/26,16:47,昼,407,キャンディ チョコレート
R0914,西区,女性,40代,土,2024/05/29,21:06,夜,566,弁当 肉まん カップ麺
R0915,西区,女性,40代,木,2024/03/01,15:41,昼,814,パン 卵
R0916,西区,女性,10代,火,2024/09/10,16:15,昼,676,おにぎり 卵 缶コーヒー
R0917,西区,女性,30代,火,2024/07/12,19:50,夜,389,歯ブラシ
R0918,西区,女性,20代,土,2024/08/10,11:16,昼,809,ガム サンドイッチ
R0919,西区,男性,60代以上,土,2024/04/20,17:09,夜,1384,お茶 サンドイッチ コーヒー ジュース
R0920,西区,女性,40代,火,2024/10/20,20:07,夜,480,アイス 炭酸飲料
R0921,西区,男性,30代,土,2024/12/28,19:51,夜,1269,チョコレート アイス キャンディ おにぎり
R0922,西区,女性,10代,土,2024/06/10,15:09,昼,1804,キャンディ ガム 炭酸飲料 アイス 歯ブラシ
R0923,西区,女性,60代以上,水,2024/11/22,21:51,夜,654,ガム アイス
R0924,西区,男性,60代以上,日,2024/05/06,15:56,昼,387,チョコレート 炭酸飲料
R0925,西区,女性,60代以上,月,2024/03/09,16:30,昼,671,サンドイッチ 弁当
R0926,西区,女性,10代,木,2024/04/02,09:14,朝,485,コーヒー サンドイッチ キャンディ
R0927,西区,男性,10代,金,2024/08/01,14:42,昼,565,カップ麺 冷凍食品
R0928,西区,男性,40代,水,2024/05/29,09:44,朝,761,冷凍食品 肉まん
R0929,西区,男性,50代,水,2024/09/29,16:59,昼,987,牛乳 おにぎり 卵
R0930,西区,女性,60代以上,水,2024/10/22,09:08,朝,765,キャンディ フルーツ
R0931,西区,男性,20代,日,2024/02/26,14:59,昼,1511,牛乳 パン おにぎり 卵 ティッシュ
R0932,西区,男性,60代以上,火,2024/11/19,11:40,昼,893,アイス ポテトチップス キャンディ
R0933,西区,女性,10代,水,2024/10/18,22:24,夜,276,洗剤
R0934,西区,女性,30代,水,2024/01/07,08:48,朝,210,卵
R0935,西区,女性,60代以上,土,2024/06/04,12:21,昼,734,キャンディ ポテトチップス ガム
R0936,西区,女性,40代,木,2024/05/29,22:45,夜,1605,おにぎり パン 卵 ポテトチップス
R0937,西区,女性,20代,日,2024/05/26,14:51,昼,411,ポテトチップス カップ麺
R0938,西区,女性,50代,火,2024/04/24,07:23,朝,262,弁当
R0939,西区,女性,60代以上,水,2024/01/03,13:40,昼,1211,牛乳 パン おにぎり 卵 ヨーグルト
R0940,西区,男性,60代以上,日,2024/06/20,14:40,昼,255,ポテトチップス
R0941,西区,女性,60代以上,水,2024/09/08,18:29,夜,920,パン 牛乳 卵 おにぎり
R0942,西区,男性,10代,木,2024/06/04,17:06,夜,393,冷凍食品
R0943,西区,男性,10代,日,2024/04/30,17:12,夜,1405,お茶 コーヒー サンドイッチ ジュース
R0944,西区,女性,10代,土,2024/07/01,22:10,夜,419,歯ブラシ ティッシュ
R0945,西区,女性,10代,日,2024/02/01,13:33,昼,1084,おにぎり 卵 洗剤
R0946,西区,女性,60代以上,月,2024/12/11,13:31,昼,1203,炭酸飲料 ポテトチップス キャンディ
R0947,西区,男性,10代,月,2024/01/27,17:23,夜,764,ガム ポテトチップス アイス 栄養ドリンク
R0948,西区,女性,30代,日,2024/02/19,20:16,夜,626,ガム アイス
R0949,西区,女性,60代以上,日,2024/09/27,09:04,朝,1190,アイス チョコレート ポテトチップス ガム 缶コーヒー
R0950,西区,男性,20代,日,2024/03/24,13:44,昼,895,冷凍食品 缶コーヒー カップ麺
R0951,西区,男性,10代,木,2024/02/22,17:40,夜,827,炭酸飲料 ガム
R0952,西区,女性,50代,月,2024/11/15,17:27,夜,1215,チョコレート 炭酸飲料 冷凍食品
R0953,西区,男性,20代,木,2024/06/30,10:44,朝,1070,ガム キャンディ 炭酸飲料 肉まん
R0954,西区,女性,10代,火,2024/05/22,22:32,夜,722,サンドイッチ ジュース お茶
R0955,西区,女性,40代,月,2024/12/21,08:14,朝,1365,サンドイッチ コーヒー ジュース お茶
R0956,西区,女性,60代以上,火,2024/06/09,13:32,昼,480,ガム コーヒー
R0957,西区,男性,10代,月,2024/12/05,19:48,夜,518,アイス おにぎり
R0958,西区,男性,60代以上,日,2024/01/24,13:53,昼,325,お茶
R0959,西区,女性,40代,日,2024/07/27,12:08,昼,1193,お茶 コーヒー 歯ブラシ
